ID,Parameter_ID,Value,Segments,Structure
lit-275_tip-2,275_tip,priešakys,p r i ə ʃ ɐ k iː s,TRVVSVTVS
lit-276_end-1,276_end,galas,g a lˠ ɐ s,TVRVS
lit-277_hole-1,277_hole,skylė,s kʲ iː lˠ eː,STVRV
lit-278_angle-1,278_angle,kampas,k ɐ mˑ p ɐ s,TVRTVS
lit-278_angle-2,278_angle,kampelis,k ɐ m p ɛ lʲ ɪ s,TVRTVRVS
lit-279_pattern-1,279_pattern,raštas,r a ʃ t ɐ s,RVSTVS
lit-280_size-1,280_size,dydis,d iː dʲ ɪ s,TVTVS
lit-280_size-2,280_size,didumas,dʲ ɪ d ʊ m ɐ s,TVTVRVS
lit-281_length-1,281_length,ilgis,ɪ lˠˑ gʲ ɪ s,VRXVS
lit-281_length-2,281_length,ilgumas,ɪ lˠ g ʊ m ɐ s,VRTVRVS
lit-282_height-1,282_height,aukštis,ɒʊˑ k ʃ tʲ ɪ s,VTSTVS
lit-282_height-2,282_height,aukštuma,ɒʊˑ k ʃ t ʊ m ɑ,VTSTVRV
lit-283_weight-1,283_weight,svoris,s ʋ oː rʲ ɪ s,SRVRVS
lit-283_weight-2,283_weight,svarstis,s ʋ ɐ rˑ s tʲ ɪ s,SRVRSTVS
lit-284_amount-1,284_amount,kiekis,k i ə kʲ ɪ s,TVVTVS
lit-284_amount-2,284_amount,daugybė,d ɒʊˑ g iː b eː,TVTVTV
lit-285_heap-1,285_heap,krūva,k r uː ʋ ɑ,TRVRV
lit-285_heap-2,285_heap,šūsnis,ʃ uː s nʲ ɪ s,SVSRVS
lit-286_row-1,286_row,greta,g r ɛ t ɑ,TRVTV
lit-287_boat-1,287_boat,valtis,ʋ aˑ lˠ tʲ ɪ s,RVRTVS
lit-287_boat-2,287_boat,laivelis,lˠ ɐɪˑ ʋ ɛ lʲ ɪ s,RVRVRVS
lit-288_oar-1,288_oar,irklas,ɪ r k lˠ ɐ s,VRTRVS
lit-289_sleigh-1,289_sleigh,rogės,r oː g eː s,RVTVS
lit-289_sleigh-2,289_sleigh,rogutės,r o g ʊ t eː s,RVTVTVS
lit-290_ski-1,290_ski,slidė,s lʲ ɪ d eː,SRVTV
lit-291_campfire-1,291_campfire,laužas,lˠ aˑ ʊ ʒ ɐ s,RVVSVS
lit-292_load-1,292_load,našta,n ɐ ʃ t ɑ,RVSTV
lit-292_load-2,292_load,nešulys,n ɛ ʃ ʊ lˠ iː s,RVSVRVS
lit-293_walk-1,293_walk,eisena,ɛɪˑ s ɛ n ɐ,VSVRV
lit-294_step-1,294_step,žingsnis,ʒʲ ɪ nˑ g s nʲ ɪ s,SVRTSRVS
lit-295_north-1,295_north,šiaurė,ʃʲ ɪ aˑ ʊ r eː,SVVVRV
lit-295_north-2,295_north,žiemiai,ʒ i ə mʲ ɛɪˑ,SVVRV
lit-296_south-1,296_south,pietūs,p i ə t uː s,TVVTVS
lit-297_west-1,297_west,vakarai,ʋ ɐ k ɐ r ɐɪˑ,RVTVRV
lit-298_east-1,298_east,rytai,rʲ iː t ɐɪˑ,RVTV
lit-299_wood-1,299_wood,mediena,m ɛ d i ə n ɐ,RVTVVRV
lit-300_board-1,300_board,lenta,lˠ ɛ n t ɑ,RVRTV
lit-301_slab-1,301_slab,plokštė,p lˠ oː k ʃ t eː,TRVTSTV
lit-302_supportrest-1,302_supportrest,atrama,ɐ t r ɐ m ɑ,VTRVRV
lit-302_supportrest-2,302_supportrest,atspara,ɐ t s p ɐ r ɑ,VTSTVRV
lit-303_pole-1,303_pole,lazda,lˠ ɐ z d ɑ,RVSTV
lit-303_pole-2,303_pole,kartis,k aˑ r tʲ ɪ s,TVRTVS
lit-304_stick-1,304_stick,lazda,lˠ ɐ z d ɑ,RVSTV
lit-305_staff-1,305_staff,kartis,k aˑ r tʲ ɪ s,TVRTVS
lit-306_pipe-1,306_pipe,vamzdis,ʋ ɐ mˑ z dʲ ɪ s,RVRSTVS
lit-307_house-1,307_house,namas,n a m ɐ s,RVRVS
lit-308_home-1,308_home,namai,n ɐ m ɐɪˑ,RVRV
lit-309_stove-1,309_stove,krosnis,k r oː s nʲ ɪ s,TRVSRVS
lit-310_floor-1,310_floor,grindys,g rʲ ɪ nˑ dʲ iː s,TRVRTVS
lit-311_table-1,311_table,stalas,s t a lˠ ɐ s,STVRVS
lit-312_chair-1,312_chair,kėdė,k eː d eː,TVTV
lit-313_cradle-1,313_cradle,lopšys,lˠ o p ʃ iː s,RVTSVS
lit-314_bed-1,314_bed,lova,lˠ oː ʋ ɐ,RVRV
lit-314_bed-2,314_bed,patalai,p ɐ t ɐ lˠ ɐɪˑ,TVTVRV
lit-315_shelf-1,315_shelf,lentyna,lˠ ɛ n t iː n ɐ,RVRTVRV
lit-316_box-1,316_box,dėžė,d eː ʒ eː,TVSV
lit-317_window-1,317_window,langas,lˠ aˑ n g ɐ s,RVRTVS
lit-318_door-1,318_door,durys,d ʊ rʲ iː s,TVRVS
lit-319_gate-1,319_gate,vartai,ʋ ɐ rˑ t ɐɪˑ,RVRTV
lit-320_fence-1,320_fence,tvora,t ʋ o r ɑ,TRVRV
lit-321_roof-1,321_roof,stogas,s t oː g ɐ s,STVTVS
lit-322_ladder-1,322_ladder,kopėčios,k oː p eː tʃʲ ɪ o s,TVTVXVVS
lit-323_broom-1,323_broom,šluota,ʃ lˠ u ə t ɐ,SRVVTV
lit-324_spade-1,324_spade,lopeta,lˠ oː p ɛ t ɐ,RVTVTV
lit-324_spade-2,324_spade,kastuvas,k ɐ s t ʊ ʋ ɐ s,TVSTVRVS
lit-325_shovel-1,325_shovel,semtuvas,s ɛ m t ʊ ʋ ɐ s,SVRTVRVS
lit-326_fork-1,326_fork,šakutė,ʃ ɐ k ʊ t eː,SVTVTV
lit-327_spoon-1,327_spoon,šaukštas,ʃ aˑ ʊ k ʃ t ɐ s,SVVTSTVS
lit-328_knife-1,328_knife,peilis,p ɛɪˑ lʲ ɪ s,TVRVS
lit-329_nail-1,329_nail,vinis,ʋʲ ɪ nʲ ɪ s,RVRVS
lit-330_net-1,330_net,tinklas,tʲ ɪ nˑ k lˠ ɐ s,TVRTRVS
lit-331_hook-1,331_hook,vagis,ʋ a gʲ ɪ s,RVXVS
lit-331_hook-2,331_hook,kablys,k ɐ b lˠ iː s,TVTRVS
lit-332_handle-1,332_handle,kotas,k oː t ɐ s,TVTVS
lit-332_handle-2,332_handle,rankena,r ɐ nˑ k ɛ n ɐ,RVRTVRV
lit-333_lock-1,333_lock,spyna,s pʲ iː n ɑ,STVRV
lit-333_lock-2,333_lock,užraktas,ʊ ʒ r ɐ k t ɐ s,VSRVTTVS
lit-334_picture-1,334_picture,paveikslas,p ɐ ʋ æˑ j ɪ k s lˠ ɐ s,TVRVRVTSRVS
lit-335_figure-1,335_figure,figūra,fʲ ɪ g uː r ɑ,XVTVRV
lit-336_doll-1,336_doll,lėlė,lˠ eː lˠ eː,RVRV
lit-337_pouch-1,337_pouch,krepšys,k r ɛ p ʃ iː s,TRVTSVS
lit-337_pouch-2,337_pouch,maišelis,m ɐɪˑ ʃ ɛ lʲ ɪ s,RVSVRVS
lit-338_bundle-1,338_bundle,ryšulys,rʲ iː ʃ ʊ lˠ iː s,RVSVRVS
lit-339_bag-1,339_bag,krepšelis,k r ɛ p ʃ ɛ lʲ ɪ s,TRVTSVRVS
lit-340_bucket-1,340_bucket,kibiras,kʲ ɪ bʲ ɪ r ɐ s,TVTVRVS
lit-341_coverlid-1,341_coverlid,dangtis,d ɐ nˑ g tʲ ɪ s,TVRTTVS
lit-342_dishes-1,342_dishes,indai,ɪ nˑ d ɐɪˑ,VRTV
lit-343_sack-1,343_sack,maišas,m ɐɪˑ ʃ ɐ s,RVSVS
lit-344_cup-1,344_cup,puodukas,p uə d ʊ k ɐ s,TVTVTVS
lit-345_pot-1,345_pot,puodas,p u ə d ɐ s,TVVTVS
lit-346_kettle-1,346_kettle,katilas,k a tʲ ɪ lˠ ɐ s,TVTVRVS
lit-347_meal-1,347_meal,valgis,ʋ ɐ lˠˑ gʲ ɪ s,RVRXVS
lit-348_food-1,348_food,penas,p ɛ n ɐ s,TVRVS
lit-348_food-2,348_food,maistas,m ɐɪˑ s t ɐ s,RVSTVS
lit-349_dish-1,349_dish,patiekalas,p a t i ə k ɐ lˠ ɐ s,TVTVVTVRVS
lit-350_meat-1,350_meat,mėsa,m eː s ɑ,RVSV
lit-351_corn-1,351_corn,javai,j ɐ ʋ ɐɪˑ,RVRV
lit-352_mush-1,352_mush,košė,k oː ʃ eː,TVSV
lit-353_bread-1,353_bread,duona,d u ə n ɐ,TVVRV
lit-354_slice-1,354_slice,riekė,r i ə k eː,RVVTV
lit-355_fat-1,355_fat,taukai,t ɒʊˑ k ɐɪˑ,TVTV
lit-355_fat-2,355_fat,riebalai,r i ə b ɐ lˠ ɐɪˑ,RVVTVRV
lit-356_butter-1,356_butter,sviestas,s ʋ i ə s t ɐ s,SRVVSTVS
lit-357_oil-1,357_oil,aliejus,ɐ lˠ i ə j ʊ s,VRVVRVS
lit-358_salt-1,358_salt,druska,d r ʊ s k ɑ,TRVSTV
lit-359_soup-1,359_soup,sriuba,s rʲ ɪ ʊ b ɑ,SRVVTV
lit-360_honey-1,360_honey,medus,m ɛ d ʊ s,RVTVS
lit-361_milk-1,361_milk,pienas,p i ə n ɐ s,TVVRVS
lit-362_tea-1,362_tea,arbata,ɐ r b ɐ t ɑ,VRTVTV
lit-363_leather-1,363_leather,oda,oː d ɐ,VTV
lit-364_wool-1,364_wool,vilna,ʋʲ ɪ lˠ n ɐ,RVRRV
lit-365_cloth-1,365_cloth,audeklas,aˑ ʊ d ɛ k lˠ ɐ s,VVTVTRVS
lit-366_needle-1,366_needle,adata,a d ɐ t ɐ,VTVTV
lit-367_thread-1,367_thread,gija,gʲ ɪ j ɑ,XVRV
lit-367_thread-2,367_thread,siūlas,sʲ ɪ uː lˠ ɐ s,SVVRVS
lit-368_button-1,368_button,saga,s ɐ g ɑ,SVTV
lit-369_knot-1,369_knot,mazgas,m a z g ɐ s,RVSTVS
lit-370_paint-1,370_paint,dažai,d ɐ ʒ ɐɪˑ,TVSV
lit-371_clothes-1,371_clothes,rūbai,r uː b ɐɪˑ,RVTV
lit-371_clothes-2,371_clothes,drabužiai,d r ɐ b ʊ ʒʲ ɛɪˑ,TRVTVSV
lit-372_shirt-1,372_shirt,marškiniai,m ɐ r ʃ kʲ ɪ nʲ ɛɪˑ,RVRSTVRV
lit-373_collar-1,373_collar,apykaklė,ɐ p iː k ɐ k lˠ eː,VTVTVTRV
lit-374_sleeve-1,374_sleeve,rankovė,r ɐ n k oː ʋ eː,RVRTVRV
lit-375_trousers-1,375_trousers,kelnės,k eˑ lˠ n eː s,TVRRVS
lit-376_belt-1,376_belt,juosta,j u ə s t ɐ,RVVSTV
lit-376_belt-2,376_belt,diržas,dʲ ɪ rˑ ʒ ɐ s,TVRSVS
lit-377_cap-1,377_cap,kepurė,k ɛ p ʊ r eː,TVTVRV
lit-378_shoe-1,378_shoe,batas,b a t ɐ s,TVTVS
lit-379_boot-1,379_boot,auliniai batai,ɒʊˑ lʲ ɪ nʲ ɛɪˑ + b a t ɐɪˑ,VRVRVXTVTV
lit-380_ring-1,380_ring,žiedas,ʒ i ə d ɐ s,SVVTVS
lit-381_ribbon-1,381_ribbon,kaspinas,k a s pʲ ɪ n ɐ s,TVSTVRVS
lit-382_comb-1,382_comb,šukos,ʃ ʊ k o s,SVTVS
lit-383_mirror-1,383_mirror,veidrodis,ʋ æˑ j ɪ d r o dʲ ɪ s,RVRVTRVTVS
lit-384_strap-1,384_strap,diržas,dʲ ɪ rˑ ʒ ɐ s,TVRSVS
lit-385_string-1,385_string,virvė,ʋʲ ɪ rˑ ʋ eː,RVRRV
lit-386_leash-1,386_leash,pavadėlis,p ɐ ʋ ɐ d eː lʲ ɪ s,TVRVTVRVS
lit-387_blanket-1,387_blanket,antklodė,ɐ nˑ t k lˠ o d eː,VRTTRVTV
lit-388_pillow-1,388_pillow,pagalvė,p ɐ g aˑ lˠ ʋ eː,TVTVRRV
lit-388_pillow-2,388_pillow,priegalvis,p r i ə g ɐ lˠ ʋʲ ɪ s,TRVVTVRRVS
lit-389_scarf-1,389_scarf,skarelė,s k ɐ r ɛ lˠ eː,STVRVRV
lit-390_towel-1,390_towel,rankšluostis,r ɐ nˑ k ʃ lˠ uə s tʲ ɪ s,RVRTSRVSTVS
lit-391_force-1,391_force,jėga,j eː g ɑ,RVTV
lit-392_strength-1,392_strength,stiprumas,s tʲ ɪ p r ʊ m ɐ s,STVTRVRVS
lit-393_health-1,393_health,sveikata,s ʋ ɛɪˑ k ɐ t ɑ,SRVTVTV
lit-394_illness-1,394_illness,liga,lʲ ɪ g ɑ,RVTV
lit-395_pain-1,395_pain,skausmas,s k ɒʊˑ s m ɐ s,STVSRVS
lit-396_wound-1,396_wound,žaizda,ʒ ɐɪˑ z d ɑ,SVSTV
lit-397_fever-1,397_fever,karštis,k ɐ rˑ ʃ tʲ ɪ s,TVRSTVS
lit-398_medicine-1,398_medicine,vaistas,ʋ aˑ j ɪ s t ɐ s,RVRVSTVS
lit-399_bridge-1,399_bridge,tiltas,tʲ ɪ lˠ t ɐ s,TVRTVS
lit-400_well-1,400_well,šulinys,ʃ ʊ lʲ ɪ n iː s,SVRVRVS
lit-401_pasture-1,401_pasture,ganykla,g ɐ nʲ iː k lˠ ɑ,TVRVTRV
lit-401_pasture-2,401_pasture,gluosnis,g lˠ u ə s nʲ ɪ s,TRVVSRVS
lit-402_path-1,402_path,takas,t a k ɐ s,TVTVS
lit-403_way-1,403_way,kelias,k ɛ lʲ ɛ s,TVRVS
lit-404_road-1,404_road,gatvė,g a t ʋ eː,TVTRV
lit-405_village-1,405_village,kaimas,k aˑ j ɪ m ɐ s,TVRVRVS
lit-405_village-2,405_village,sodžius,s oː d ʒʲ ɪ ʊ s,SVTSVVS
lit-406_town-1,406_town,miestas,m i ə s t ɐ s,RVVSTVS
lit-407_letter-1,407_letter,laiškas,lˠ aˑ j ɪ ʃ k ɐ s,RVRVSTVS
lit-408_book-1,408_book,knyga,k nʲ iː g ɑ,TRVTV
lit-409_character-1,409_character,raidė,r ɐɪˑ d eː,RVTV
lit-410_newspaper-1,410_newspaper,laikraštis,lˠ ɐɪˑ k r ɐ ʃ tʲ ɪ s,RVTRVSTVS
lit-411_life-1,411_life,gyvybė,gʲ iː ʋ iː b eː,XVRVTV
lit-411_life-2,411_life,gyvenimas,gʲ iː ʋ ɛ nʲ ɪ m ɐ s,XVRVRVRVS
lit-412_death-1,412_death,mirtis,mʲ ɪ r tʲ ɪ s,RVRTVS
lit-413_grave-1,413_grave,kapas,k a p ɐ s,TVTVS
lit-414_church-1,414_church,bažnyčia,b ɐ ʒ n iː tʃʲ ɛ,TVSRVXV
lit-415_sin-1,415_sin,nuodėmė,n u ə d eː m eː,RVVTVRV
lit-415_sin-2,415_sin,nusidėjimas,n ʊ sʲ ɪ d eː j ɪ m ɐ s,RVSVTVRVRVS
lit-416_god-1,416_god,dievas,d i ə ʋ ɐ s,TVVRVS
lit-417_worker-1,417_worker,darbininkas,d ɐ r bʲ ɪ nʲ ɪ nˑ k ɐ s,TVRTVRVRTVS
lit-418_boss-1,418_boss,šefas,ʃ ɛ f ɐ s,SVXVS
lit-418_boss-2,418_boss,vadovas,ʋ ɐ d oː ʋ ɐ s,RVTVRVS
lit-418_boss-3,418_boss,viršininkas,ʋʲ ɪ rˑ ʃʲ ɪ nʲ ɪ n k ɐ s,RVRSVRVRTVS
lit-419_master-1,419_master,meistras,m æˑ j ɪ s t r ɐ s,RVRVSTRVS
lit-420_doctor-1,420_doctor,gydytojas,g iː dʲ iː t o j ɐ s,TVTVTVRVS
lit-421_teacher-1,421_teacher,mokytojas,m oː kʲ iː t o j ɐ s,RVTVTVRVS
lit-422_money-1,422_money,pinigai,pʲ ɪ nʲ ɪ g ɐɪˑ,TVRVTV
lit-423_business-1,423_business,biznis,bʲ ɪ z nʲ ɪ s,TVSRVS
lit-424_shop-1,424_shop,krautuvė,k r aˑ ʊ t ʊ ʋ eː,TRVVTVRV
lit-424_shop-2,424_shop,parduotuvė,p ɐ r d uə t ʊ ʋ eː,TVRTVTVRV
lit-425_price-1,425_price,kaina,k aˑ j ɪ n ɐ,TVRVRV
lit-426_ware-1,426_ware,prekė,p r ɛ k eː,TRVTV
lit-427_benefit-1,427_benefit,nauda,n ɒʊˑ d ɑ,RVTV
lit-427_benefit-2,427_benefit,pelnas,p ɛ lˠˑ n ɐ s,TVRRVS
lit-428_wealth-1,428_wealth,turtas,t ʊ rˑ t ɐ s,TVRTVS
lit-429_world-1,429_world,pasaulis,p ɐ s aˑ ʊ lʲ ɪ s,TVSVVRVS
lit-430_country-1,430_country,žemė,ʒ ɛ m eː,SVRV
lit-430_country-2,430_country,šalis,ʃ ɐ lʲ ɪ s,SVRVS
lit-431_state-1,431_state,valstija,ʋ ɐ lˠ s tʲ ɪ j ɑ,RVRSTVRV
lit-432_king-1,432_king,karalius,k ɐ r a lʲ ɪ ʊ s,TVRVRVVS
lit-433_power-1,433_power,galia,g ɐ lʲ ɛ,TVRV
lit-433_power-2,433_power,valdžia,ʋ ɐ lˠ d ʒʲ ɛ,RVRTSV
lit-434_border-1,434_border,riba,rʲ ɪ b ɑ,RVTV
lit-434_border-2,434_border,siena,s i ə n ɐ,SVVRV
lit-435_war-1,435_war,karas,k a r ɐ s,TVRVS
lit-436_enemy-1,436_enemy,priešas,p r i ə ʃ ɐ s,TRVVSVS
lit-437_violence-1,437_violence,jėga,j eː g ɑ,RVTV
lit-437_violence-2,437_violence,smurtas,s m ʊ r t ɐ s,SRVRTVS
lit-437_violence-3,437_violence,prievarta,p r i ə ʋ ɐ r t ɐ,TRVVRVRTV
lit-438_fight-1,438_fight,kova,k o ʋ ɑ,TVRV
lit-439_bow-1,439_bow,lankas,lˠ ɐ nˑ k ɐ s,RVRTVS
lit-440_arrow-1,440_arrow,strėlė,s t r eː lˠ eː,STRVRV
lit-441_gun-1,441_gun,šautuvas,ʃ aˑ ʊ t ʊ ʋ ɐ s,SVVTVRVS
lit-442_mistake-1,442_mistake,klaida,k lˠ ɐɪˑ d ɑ,TRVTV
lit-443_lie-1,443_lie,melas,m ɛ lˠ ɐ s,RVRVS
lit-444_damage-1,444_damage,nuostolis,n u ə s t o lʲ ɪ s,RVVSTVRVS
lit-444_damage-2,444_damage,apgadinimas,ɐ p g ɐ dʲ ɪ nʲ ɪ m ɐ s,VTTVTVRVRVS
lit-445_misfortune-1,445_misfortune,nelaimė,n ɛ lˠ aˑ j ɪ m eː,RVRVRVRV
lit-446_fault-1,446_fault,kaltė,k ɐ lˠ t eː,TVRTV
lit-447_age-1,447_age,amžius,aˑ m ʒʲ ɪ ʊ s,VRSVVS
lit-448_end-1,448_end,pabaiga,p ɐ b ɐɪˑ g ɑ,TVTVTV
lit-449_time-1,449_time,laikas,lˠ ɐɪˑ k ɐ s,RVTVS
lit-450_day-1,450_day,diena,d i ə n ɑ,TVVRV
lit-451_morning-1,451_morning,rytas,r iː t ɐ s,RVTVS
lit-452_noon-1,452_noon,vidurdienis,ʋʲ ɪ d ʊ r d i ə nʲ ɪ s,RVTVRTVVRVS
lit-453_evening-1,453_evening,vakaras,ʋ a k ɐ r ɐ s,RVTVRVS
lit-454_night-1,454_night,naktis,n ɐ k tʲ ɪ s,RVTTVS
lit-455_week-1,455_week,savaitė,s ɐ ʋ aˑ j ɪ t eː,SVRVRVTV
lit-456_month-1,456_month,mėnuo,m eː n uə,RVRV
lit-457_year-1,457_year,metai,m ɛ t ɐɪˑ,RVTV
lit-458_spring-1,458_spring,pavasaris,p ɐ ʋ a s ɐ rʲ ɪ s,TVRVSVRVS
lit-459_summer-1,459_summer,vasara,ʋ a s ɐ r ɐ,RVSVRV
lit-460_autumn-1,460_autumn,ruduo,r ʊ d uə,RVTV
lit-461_winter-1,461_winter,žiema,ʒ i ə m ɑ,SVVRV
lit-462_january-1,462_january,sausis,s ɒʊˑ sʲ ɪ s,SVSVS
lit-463_february-1,463_february,vasaris,ʋ ɐ s a rʲ ɪ s,RVSVRVS
lit-464_march-1,464_march,kovas,k oː ʋ ɐ s,TVRVS
lit-465_april-1,465_april,balandis,b ɐ lˠ ɐ nˑ dʲ ɪ s,TVRVRTVS
lit-466_may-1,466_may,gegužė,g ɛ g ʊ ʒ eː,TVTVSV
lit-467_june-1,467_june,birželis,bʲ ɪ r ʒ ɛ lʲ ɪ s,TVRSVRVS
lit-468_july-1,468_july,liepa,lˠ i ə p ɐ,RVVTV
lit-469_august-1,469_august,rugpjūtis,r ʊ g p j uː tʲ ɪ s,RVTTRVTVS
lit-470_september-1,470_september,rugsėjis,r ʊ g s eː j ɪ s,RVTSVRVS
lit-471_october-1,471_october,spalis,s p a lʲ ɪ s,STVRVS
lit-472_november-1,472_november,lapkritis,lˠ a p k rʲ ɪ tʲ ɪ s,RVTTRVTVS
lit-473_december-1,473_december,gruodis,g r u ə dʲ ɪ s,TRVVTVS
lit-474_monday-1,474_monday,pirmadienis,pʲ ɪ r m a d i ə nʲ ɪ s,TVRRVTVVRVS
lit-475_tuesday-1,475_tuesday,antradienis,ɐ n t r a d i ə nʲ ɪ s,VRTRVTVVRVS
lit-476_wednesday-1,476_wednesday,trečiadienis,t r ɛ tʃʲ ɪ a d i ə nʲ ɪ s,TRVXVVTVVRVS
lit-477_thursday-1,477_thursday,ketvirtadienis,k ɛ t ʋʲ ɪ r t a d i ə nʲ ɪ s,TVTRVRTVTVVRVS
lit-478_friday-1,478_friday,penktadienis,p ɛ n k t a d i ə nʲ ɪ s,TVRTTVTVVRVS
lit-479_saturday-1,479_saturday,šeštadienis,ʃ ɛ ʃ t a d i ə nʲ ɪ s,SVSTVTVVRVS
lit-480_sunday-1,480_sunday,sekmadienis,s ɛ k m a d i ə nʲ ɪ s,SVTRVTVVRVS
lit-481_big-1,481_big,didis,dʲ ɪ dʲ ɪ s,TVTVS
lit-481_big-2,481_big,didelis,dʲ ɪ d ɛ lʲ ɪ s,TVTVRVS
lit-482_little-1,482_little,mažas,m a ʒ ɐ s,RVSVS
lit-483_long-1,483_long,ilgas,ɪ lˠ g ɐ s,VRTVS
lit-484_short-1,484_short,trumpas,t r ʊ mˑ p ɐ s,TRVRTVS
lit-485_wide-1,485_wide,platus,p lˠ ɐ t ʊ s,TRVTVS
lit-486_narrow-1,486_narrow,smulkus,s m ʊ lˠ k ʊ s,SRVRTVS
lit-487_dense-1,487_dense,tankus,t aˑ n k ʊ s,TVRTVS
lit-488_thick-1,488_thick,storas,s t oː r ɐ s,STVRVS
lit-489_thin-1,489_thin,plonas,p lˠ oː n ɐ s,TRVRVS
lit-490_delicatefine-1,490_delicatefine,smulkus,s m ʊ lˠ k ʊ s,SRVRTVS
lit-491_firmsolid-1,491_firmsolid,kietas,k i ə t ɐ s,TVVTVS
lit-491_firmsolid-2,491_firmsolid,tvirtas,t ʋʲ ɪ r t ɐ s,TRVRTVS
lit-492_flat-1,492_flat,lėkštas,lˠ eː k ʃ t ɐ s,RVTSTVS
lit-492_flat-2,492_flat,plokščias,p lˠ oː k ʃ tʃʲ ɛ s,TRVTSXVS
lit-493_smooth-1,493_smooth,slidus,s lʲ ɪ d ʊ s,SRVTVS
lit-494_hard-1,494_hard,kietas,k i ə t ɐ s,TVVTVS
lit-495_soft-1,495_soft,minkštas,mʲ ɪ n k ʃ t ɐ s,RVRTSTVS
lit-496_round-1,496_round,apvalus,ɐ p ʋ ɐ lˠ ʊ s,VTRVRVS
lit-496_round-2,496_round,apskritas,a p s k rʲ ɪ t ɐ s,VTSTRVTVS
lit-497_pointed-1,497_pointed,aštrus,ɐ ʃ t r ʊ s,VSTRVS
lit-497_pointed-2,497_pointed,smailus,s m ɐɪˑ lˠ ʊ s,SRVRVS
lit-498_sharp-1,498_sharp,aštrus,ɐ ʃ t r ʊ s,VSTRVS
lit-499_blunt-1,499_blunt,bukas,b ʊ k ɐ s,TVTVS
lit-499_blunt-2,499_blunt,atšipęs,ɐ t ʃʲ ɪ p æː s,VTSVTVS
lit-500_heavy-1,500_heavy,sunkus,s ʊ n k ʊ s,SVRTVS
lit-501_beautiful-1,501_beautiful,gražus,g r ɐ ʒ ʊ s,TRVSVS
lit-502_hot-1,502_hot,karštas,k aˑ r ʃ t ɐ s,TVRSTVS
lit-503_warm-1,503_warm,šiltas,ʃʲ ɪ lˠˑ t ɐ s,SVRTVS
lit-504_cold-1,504_cold,šaltas,ʃ aˑ lˠ t ɐ s,SVRTVS
lit-505_cool-1,505_cool,vėsus,ʋ eː s ʊ s,RVSVS
lit-505_cool-2,505_cool,bejausmis,b ɛ j ɒʊˑ s mʲ ɪ s,TVRVSRVS
lit-506_fresh-1,506_fresh,šviežias,ʃ ʋ i ə ʒʲ ɛ s,SRVVSVS
lit-507_damp-1,507_damp,drėgnas,d r eː g n ɐ s,TRVTRVS
lit-508_wet-1,508_wet,šlapias,ʃ lˠ a pʲ ɛ s,SRVTVS
lit-509_dry-1,509_dry,sausas,s ɒʊˑ s ɐ s,SVSVS
lit-510_full-1,510_full,pilnas,pʲ ɪ lˠ n ɐ s,TVRRVS
lit-511_empty-1,511_empty,tuščias,t ʊ ʃ tʃʲ ɛ s,TVSXVS
lit-512_open-1,512_open,atviras,a t ʋʲ ɪ r ɐ s,VTRVRVS
lit-513_closed-1,513_closed,uždaras,ʊ ʒ d ɐ r ɐ s,VSTVRVS
lit-513_closed-2,513_closed,uždarytas,ʊ ʒ d ɐ r iː t ɐ s,VSTVRVTVS
lit-514_clean-1,514_clean,švarus,ʃ ʋ ɐ r ʊ s,SRVRVS
lit-515_dirty-1,515_dirty,nešvarus,n ɛ ʃ ʋ ɐ r ʊ s,RVSRVRVS
lit-515_dirty-2,515_dirty,purvinas,p ʊ rˑ ʋʲ ɪ n ɐ s,TVRRVRVS
lit-516_raw-1,516_raw,žalias,ʒ a lʲ ɛ s,SVRVS
lit-517_ripe-1,517_ripe,prinokęs,p rʲ ɪ n oː k æː s,TRVRVTVS
lit-517_ripe-2,517_ripe,pribrendęs,p rʲ ɪ b r eˑ n d æː s,TRVTRVRTVS
lit-518_delicious-1,518_delicious,gardus,g ɐ r d ʊ s,TVRTVS
lit-519_sweet-1,519_sweet,saldus,s ɐ lˠ d ʊ s,SVRTVS
lit-520_bitter-1,520_bitter,kartus,k ɐ r t ʊ s,TVRTVS
lit-521_sour-1,521_sour,gižus,gʲ ɪ ʒ ʊ s,XVSVS
lit-521_sour-2,521_sour,rūgštus,r uː g ʃ t ʊ s,RVTSTVS
lit-522_bright-1,522_bright,šviesus,ʃ ʋ i ə s ʊ s,SRVVSVS
lit-522_bright-2,522_bright,skaistus,s k ɐɪˑ s t ʊ s,STVSTVS
lit-523_dark-1,523_dark,tamsus,t ɐ m s ʊ s,TVRSVS
lit-524_black-1,524_black,juodas,j u ə d ɐ s,RVVTVS
lit-525_white-1,525_white,baltas,b aˑ lˠ t ɐ s,TVRTVS
lit-526_red-1,526_red,raudonas,r ɒʊˑ d oː n ɐ s,RVTVRVS
lit-527_yellow-1,527_yellow,geltonas,g ɛ lˠ t oː n ɐ s,TVRTVRVS
lit-528_blue-1,528_blue,mėlynas,m eː lʲ iː n ɐ s,RVRVRVS
lit-529_green-1,529_green,žalias,ʒ a lʲ ɛ s,SVRVS
lit-530_grey-1,530_grey,pilkas,pʲ ɪ lˠ k ɐ s,TVRTVS
lit-531_colourful-1,531_colourful,margas,m aˑ r g ɐ s,RVRTVS
lit-531_colourful-2,531_colourful,spalvotas,s p ɐ lˠ ʋ oː t ɐ s,STVRRVTVS
